"id","time_stamp","lon","lat"
"03548",2023-09-14 13:00:00,-75.4197378827939,23.3267229407717
"03548",2023-09-14 19:35:07.023411,-75.436277583507,23.3007917112912
"03548",2023-09-15 02:10:14.046823,-75.5105731854372,23.2533427569455
"03548",2023-09-15 08:45:21.070234,-75.472603542458,23.2053922235278
"03548",2023-09-15 15:20:28.093646,-75.4067800283636,23.2718489855704
"03548",2023-09-15 21:55:35.117057,-75.4041322429064,23.2811768720644
"03548",2023-09-16 04:30:42.140468,-75.539047402917,23.2793015706703
"03548",2023-09-16 11:05:49.16388,-75.5421710304316,23.2893784873061
"03548",2023-09-16 17:40:56.187291,-75.5031931272893,23.3342735571402
"03548",2023-09-17 00:16:03.210702,-75.496746407606,23.2883651299675
"03548",2023-09-17 06:51:10.234114,-75.4443215531261,23.2411365066423
"03548",2023-09-17 13:26:17.257525,-75.4379069745122,23.3192985806916
"03548",2023-09-17 20:01:24.280936,-75.4401824564671,23.3060995763918
"03548",2023-09-18 02:36:31.304348,-75.5237069182213,23.3181483168264
"03548",2023-09-18 09:11:38.327759,-75.4842985407092,23.2802741309759
"03548",2023-09-18 15:46:45.351171,-75.5040196970327,23.2239236259248
"03548",2023-09-18 22:21:52.374582,-75.5363554159591,23.3004206691478
"03548",2023-09-19 04:56:59.397993,-75.5090102079311,23.3088563511881
"03548",2023-09-19 11:32:06.421405,-75.4285496284275,23.2963778165816
"03548",2023-09-19 18:07:13.444816,-75.4782482883569,23.2034610215074
"03548",2023-09-20 00:42:20.468227,-75.5483161181688,23.2634690160792
"03548",2023-09-20 07:17:27.491639,-75.4860996052237,23.3205894166628
"03548",2023-09-20 13:52:34.51505,-75.5411792049339,23.2791458961179
"03548",2023-09-20 20:27:41.538461,-75.512698187813,23.2927153662991
"03548",2023-09-21 03:02:48.561873,-75.5423468869139,23.2245819600578
"03548",2023-09-21 09:37:55.585284,-75.415246239579,23.2467910635534
"03548",2023-09-21 16:13:02.608696,-75.543182267772,23.258936130749
"03548",2023-09-21 22:48:09.632107,-75.4504553273496,23.2782187208181
"03548",2023-09-22 05:23:16.655518,-75.5026913302349,23.2830059933953
"03548",2023-09-22 11:58:23.67893,-75.4849476494344,23.2332894143774
"03548",2023-09-22 18:33:30.702341,-75.4263242389393,23.3296517583466
"03548",2023-09-23 01:08:37.725753,-75.5246845360975,23.2665235520422
"03548",2023-09-23 07:43:44.749164,-75.4753208977684,23.3169265765436
"03548",2023-09-23 14:18:51.772575,-75.4808251653104,23.287940861081
"03548",2023-09-23 20:53:58.795987,-75.4822164140454,23.2855681400843
"03548",2023-09-24 03:29:05.819398,-75.4148098288396,23.2307984326923
"03548",2023-09-24 10:04:12.842809,-75.4540470914319,23.3251373469321
"03548",2023-09-24 16:39:19.866221,-75.513778420729,23.2792451613805
"03548",2023-09-24 23:14:26.889632,-75.4628324300808,23.2857565953245
"03548",2023-09-25 05:49:33.913043,-75.5471108835957,23.3168413535092
"03548",2023-09-25 12:24:40.936455,-75.4857437512624,23.3146069190765
"03548",2023-09-25 18:59:47.959866,-75.4820686691134,23.1998404150415
"03548",2023-09-26 01:34:54.983278,-75.4368254017092,23.2013154205792
"03548",2023-09-26 08:10:02.006689,-75.486791289007,23.2351993195175
"03548",2023-09-26 14:45:09.0301,-75.4551347596412,23.2473636992545
"03548",2023-09-26 21:20:16.053512,-75.4392486425529,23.2707514598653
"03548",2023-09-27 03:55:23.076923,-75.4915426896347,23.3052867039271
"03548",2023-09-27 10:30:30.100334,-75.4530645823552,23.2613227291538
"03548",2023-09-27 17:05:37.123746,-75.5422086036595,23.3296457661263
"03548",2023-09-27 23:40:44.147157,-75.4793909128851,23.2761603340102
"03548",2023-09-28 06:15:51.170568,-75.511093531416,23.2852726618963
"03548",2023-09-28 12:50:58.19398,-75.4083019693797,23.2233947828793
"03548",2023-09-28 19:26:05.217391,-75.5338239019938,23.2933721823845
"03548",2023-09-29 02:01:12.240803,-75.4754231999995,23.2488748556828
"03548",2023-09-29 08:36:19.264214,-75.5518957419302,23.295079463629
"03548",2023-09-29 15:11:26.287625,-75.4830397185365,23.275316346582
"03548",2023-09-29 21:46:33.311037,-75.5119682980117,23.2987330467461
"03548",2023-09-30 04:21:40.334448,-75.5495307319506,23.2382226490343
"03548",2023-09-30 10:56:47.35786,-75.4900238943726,23.2370727866554
"03548",2023-09-30 17:31:54.381271,-75.5365479964541,23.310921527846
